--- Data collected from rhel-02 (192.168.1.11) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-02 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 415b7b0f8ccb4ea299164d7db22e508a 
           Boot ID: d727512f27a743d2adcf544f5009679d 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.2670] device (eth0): carrier: link connected
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.2810] device (eth0): state change: unavailable -> disconnected (reason 'carrier-changed', sys-iface-state: 'managed')
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.2868] policy: auto-activating connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.2873] device (eth0): Activation: starting connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.2877] device (eth0): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'managed')
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.2878] manager: NetworkManager state is now CONNECTING
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.2879] device (eth0): state change: prepare -> config (reason 'none', sys-iface-state: 'managed')
Sep  2 13:34:22 rhel8 dbus-daemon[744]: [system] Activating via systemd: service name='org.freedesktop.PolicyKit1' unit='polkit.service' requested by ':1.11' (uid=0 pid=826 comm="/usr/libexec/platform-python -Es /usr/sbin/tuned -" label="system_u:system_r:tuned_t:s0")
Sep  2 13:34:22 rhel8 systemd[1]: Starting Authorization Manager...
Sep  2 13:34:22 rhel8 polkitd[882]: Started polkitd version 0.115
Sep  2 13:34:22 rhel8 dbus-daemon[744]: [system] Successfully activated service 'org.freedesktop.PolicyKit1'
Sep  2 13:34:22 rhel8 systemd[1]: Started Authorization Manager.
Sep  2 13:34:22 rhel8 systemd[1]: Started Dynamic System Tuning Daemon.
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8596] device (eth0): state change: config -> ip-config (reason 'none', sys-iface-state: 'managed')
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8601] dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds)
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8627] dhcp4 (eth0): state changed new lease, address=10.0.2.15
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8629] policy: set 'System eth0' (eth0) as default for IPv4 routing and DNS
Sep  2 13:34:22 rhel8 dbus-daemon[744]: [system] Activating via systemd: service name='org.freedesktop.resolve1' unit='dbus-org.freedesktop.resolve1.service' requested by ':1.5' (uid=0 pid=814 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 13:34:22 rhel8 dbus-daemon[744]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8729] device (eth0): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'managed')
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8776] device (eth0): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'managed')
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8778] device (eth0): state change: secondaries -> activated (reason 'none', sys-iface-state: 'managed')
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8780] manager: NetworkManager state is now CONNECTED_SITE
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8782] device (eth0): Activation: successful, device activated.
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8785] manager: NetworkManager state is now CONNECTED_GLOBAL
Sep  2 13:34:22 rhel8 NetworkManager[814]: <info>  [1756820062.8789] manager: startup complete
Sep  2 13:34:22 rhel8 systemd[1]: Started Network Manager Wait Online.
Sep  2 13:34:22 rhel8 systemd[1]: Reached target Network is Online.
Sep  2 13:34:22 rhel8 systemd[1]: Starting System Logging Service...
Sep  2 13:34:22 rhel8 rsyslogd[944]: [origin software="rsyslogd" swVersion="8.2102.0-15.el8" x-pid="944" x-info="https://www.rsyslog.com"] start
Sep  2 13:34:22 rhel8 systemd[1]: Started System Logging Service.
Sep  2 13:34:23 rhel8 rsyslogd[944]: imjournal: journal files changed, reloading...  [v8.2102.0-15.el8 try https://www.rsyslog.com/e/0 ]
Sep  2 13:34:42 rhel8 chronyd[767]: Selected source 103.134.77.146 (2.rhel.pool.ntp.org)
Sep  2 13:34:42 rhel8 chronyd[767]: System clock wrong by 13.915504 seconds
Sep  2 13:34:42 rhel8 chronyd[767]: System clock was stepped by 13.915504 seconds
Sep  2 13:34:42 rhel8 chronyd[767]: System clock TAI offset set to 37 seconds
Sep  2 13:34:43 rhel8 chronyd[767]: Selected source 172.232.235.123 (2.rhel.pool.ntp.org)
Sep  2 13:34:44 rhel8 vboxadd[980]: ValueError: File context for /opt/VBoxGuestAdditions-6.1.30/other/mount.vboxsf already defined
Sep  2 13:34:44 rhel8 vboxadd[989]: VirtualBox Guest Additions: Running kernel modules will not be replaced until
Sep  2 13:34:44 rhel8 vboxadd[989]: the system is restarted
Sep  2 13:34:44 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 13:34:44 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 13:34:44 rhel8 systemd-logind[750]: New session 1 of user vagrant.
Sep  2 13:34:44 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 13:34:44 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 13:34:45 rhel8 systemd[995]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 13:34:45 rhel8 systemd[995]: Reached target Timers.
Sep  2 13:34:45 rhel8 systemd[995]: Reached target Paths.
Sep  2 13:34:45 rhel8 systemd[995]: Starting D-Bus User Message Bus Socket.
Sep  2 13:34:45 rhel8 systemd[995]: Listening on D-Bus User Message Bus Socket.
Sep  2 13:34:45 rhel8 systemd[995]: Reached target Sockets.
Sep  2 13:34:45 rhel8 systemd[995]: Reached target Basic System.
Sep  2 13:34:45 rhel8 systemd[995]: Reached target Default.
Sep  2 13:34:45 rhel8 systemd[995]: Startup finished in 139ms.
Sep  2 13:34:45 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 13:34:45 rhel8 systemd[1]: Started Session 1 of user vagrant.
Sep  2 13:34:45 rhel8 systemd[1]: Started vboxadd.service.
Sep  2 13:34:45 rhel8 systemd[1]: Starting vboxadd-service.service...
Sep  2 13:34:45 rhel8 vboxadd-service[1044]: vboxadd-service.sh: Starting VirtualBox Guest Addition service.
Sep  2 13:34:45 rhel8 vboxadd-service.sh[1047]: Starting VirtualBox Guest Addition service.
Sep  2 13:34:45 rhel8 kernel: 13:34:45.147687 main     VBoxService 6.1.30 r148432 (verbosity: 0) linux.amd64 (Nov 22 2021 16:16:32) release log#01213:34:45.147692 main     Log opened 2025-09-02T13:34:45.147677000Z
Sep  2 13:34:45 rhel8 kernel: 13:34:45.147858 main     OS Product: Linux
Sep  2 13:34:45 rhel8 kernel: 13:34:45.147913 main     OS Release: 4.18.0-513.5.1.el8_9.x86_64
Sep  2 13:34:45 rhel8 kernel: 13:34:45.147961 main     OS Version: #1 SMP Fri Sep 29 05:21:10 EDT 2023
Sep  2 13:34:45 rhel8 kernel: 13:34:45.148007 main     Executable: /opt/VBoxGuestAdditions-6.1.30/sbin/VBoxService#01213:34:45.148008 main     Process ID: 1051#01213:34:45.148009 main     Package type: LINUX_64BITS_GENERIC
Sep  2 13:34:45 rhel8 kernel: 13:34:45.154849 main     6.1.30 r148432 started. Verbose level = 0
Sep  2 13:34:45 rhel8 vboxadd-service.sh[1060]: VirtualBox Guest Addition service started.
Sep  2 13:34:45 rhel8 kernel: 13:34:45.164445 main     vbglR3GuestCtrlDetectPeekGetCancelSupport: Supported (#1)
Sep  2 13:34:45 rhel8 systemd[1]: Started vboxadd-service.service.
Sep  2 13:34:45 rhel8 systemd[1]: Reached target Multi-User System.
Sep  2 13:34:45 rhel8 systemd[1]: Starting Update UTMP about System Runlevel Changes...
Sep  2 13:34:45 rhel8 systemd[1]: systemd-update-utmp-runlevel.service: Succeeded.
Sep  2 13:34:45 rhel8 systemd[1]: Started Update UTMP about System Runlevel Changes.
Sep  2 13:34:45 rhel8 systemd[1]: Startup finished in 1.448s (kernel) + 2.416s (initrd) + 14.171s (userspace) = 18.036s.
Sep  2 13:34:46 rhel8 systemd[1]: NetworkManager-dispatcher.service: Succeeded.
Sep  2 13:34:52 rhel8 systemd[1]: session-1.scope: Succeeded.
Sep  2 13:34:52 rhel8 systemd-logind[750]: Session 1 logged out. Waiting for processes to exit.
Sep  2 13:34:52 rhel8 systemd-logind[750]: Removed session 1.
Sep  2 13:34:52 rhel8 systemd-logind[750]: New session 3 of user vagrant.
Sep  2 13:34:52 rhel8 systemd[1]: Started Session 3 of user vagrant.
Sep  2 13:34:54 rhel8 systemd[1]: session-3.scope: Succeeded.
Sep  2 13:34:54 rhel8 systemd-logind[750]: Session 3 logged out. Waiting for processes to exit.
Sep  2 13:34:54 rhel8 systemd-logind[750]: Removed session 3.
Sep  2 13:35:04 rhel8 systemd[1]: Stopping User Manager for UID 1000...
Sep  2 13:35:04 rhel8 systemd[995]: Stopped target Default.
Sep  2 13:35:04 rhel8 systemd[995]: Stopped target Basic System.
Sep  2 13:35:04 rhel8 systemd[995]: Stopped target Timers.
Sep  2 13:35:04 rhel8 systemd[995]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 13:35:04 rhel8 systemd[995]: Stopped target Sockets.
Sep  2 13:35:04 rhel8 systemd[995]: Closed D-Bus User Message Bus Socket.
Sep  2 13:35:04 rhel8 systemd[995]: Stopped target Paths.
Sep  2 13:35:04 rhel8 systemd[995]: Reached target Shutdown.
Sep  2 13:35:04 rhel8 systemd[995]: Started Exit the Session.
Sep  2 13:35:04 rhel8 systemd[995]: Reached target Exit the Session.
Sep  2 13:35:04 rhel8 systemd[1]: user@1000.service: Succeeded.
Sep  2 13:35:04 rhel8 systemd[1]: Stopped User Manager for UID 1000.
Sep  2 13:35:04 rhel8 systemd[1]: Stopping User runtime directory /run/user/1000...
Sep  2 13:35:04 rhel8 systemd[1]: run-user-1000.mount: Succeeded.
Sep  2 13:35:04 rhel8 systemd[1]: user-runtime-dir@1000.service: Succeeded.
Sep  2 13:35:04 rhel8 systemd[1]: Stopped User runtime directory /run/user/1000.
Sep  2 13:35:04 rhel8 systemd[1]: Removed slice User Slice of UID 1000.
Sep  2 13:35:06 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
Sep  2 13:39:58 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 13:39:58 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 13:39:58 rhel8 systemd-logind[750]: New session 4 of user vagrant.
Sep  2 13:39:58 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 13:39:58 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 13:39:58 rhel8 systemd[3786]: Starting D-Bus User Message Bus Socket.
Sep  2 13:39:58 rhel8 systemd[3786]: Reached target Paths.
Sep  2 13:39:58 rhel8 systemd[3786]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 13:39:58 rhel8 systemd[3786]: Reached target Timers.
Sep  2 13:39:58 rhel8 systemd[3786]: Listening on D-Bus User Message Bus Socket.
Sep  2 13:39:58 rhel8 systemd[3786]: Reached target Sockets.
Sep  2 13:39:58 rhel8 systemd[3786]: Reached target Basic System.
Sep  2 13:39:58 rhel8 systemd[3786]: Reached target Default.
Sep  2 13:39:58 rhel8 systemd[3786]: Startup finished in 45ms.
Sep  2 13:39:58 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 13:39:58 rhel8 systemd[1]: Started Session 4 of user vagrant.
Sep  2 13:40:11 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 13:40:11 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 13:40:11 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 13:42:39 rhel8 systemd[3786]: Starting Mark boot as successful...
Sep  2 13:42:39 rhel8 systemd[3786]: Started Mark boot as successful.
Sep  2 13:49:39 rhel8 systemd[1]: Starting Cleanup of Temporary Directories...
Sep  2 13:49:39 rhel8 systemd[1]: systemd-tmpfiles-clean.service: Succeeded.
Sep  2 13:49:39 rhel8 systemd[1]: Started Cleanup of Temporary Directories.
Sep  2 13:50:11 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 13:50:11 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 13:50:11 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:00:11 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 14:00:11 rhel8 systemd[1]: Started Update a database for mlocate.
Sep  2 14:00:11 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 14:00:11 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:00:12 rhel8 systemd[1]: mlocate-updatedb.service: Succeeded.
Sep  2 14:10:11 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 14:10:12 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 14:10:12 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:17:05 rhel8 systemd[1]: session-4.scope: Succeeded.
Sep  2 14:17:05 rhel8 systemd-logind[750]: Session 4 logged out. Waiting for processes to exit.
Sep  2 14:17:05 rhel8 systemd-logind[750]: Removed session 4.
Sep  2 14:17:15 rhel8 systemd[1]: Stopping User Manager for UID 1000...
Sep  2 14:17:15 rhel8 systemd[3786]: Stopped target Default.
Sep  2 14:17:15 rhel8 systemd[3786]: Stopped target Basic System.
Sep  2 14:17:15 rhel8 systemd[3786]: Stopped target Timers.
Sep  2 14:17:15 rhel8 systemd[3786]: Stopped target Paths.
Sep  2 14:17:15 rhel8 systemd[3786]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:17:15 rhel8 systemd[3786]: Stopped target Sockets.
Sep  2 14:17:15 rhel8 systemd[3786]: Closed D-Bus User Message Bus Socket.
Sep  2 14:17:15 rhel8 systemd[3786]: Reached target Shutdown.
Sep  2 14:17:15 rhel8 systemd[3786]: Started Exit the Session.
Sep  2 14:17:15 rhel8 systemd[3786]: Reached target Exit the Session.
Sep  2 14:17:15 rhel8 systemd[1]: user@1000.service: Succeeded.
Sep  2 14:17:15 rhel8 systemd[1]: Stopped User Manager for UID 1000.
Sep  2 14:17:15 rhel8 systemd[1]: Stopping User runtime directory /run/user/1000...
Sep  2 14:17:15 rhel8 systemd[1]: run-user-1000.mount: Succeeded.
Sep  2 14:17:15 rhel8 systemd[1]: user-runtime-dir@1000.service: Succeeded.
Sep  2 14:17:15 rhel8 systemd[1]: Stopped User runtime directory /run/user/1000.
Sep  2 14:17:15 rhel8 systemd[1]: Removed slice User Slice of UID 1000.
Sep  2 14:20:11 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 14:20:11 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 14:20:11 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:20:32 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 14:20:32 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 14:20:32 rhel8 systemd-logind[750]: New session 6 of user vagrant.
Sep  2 14:20:32 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 14:20:32 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 14:20:33 rhel8 systemd[3896]: Reached target Paths.
Sep  2 14:20:33 rhel8 systemd[3896]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:20:33 rhel8 systemd[3896]: Reached target Timers.
Sep  2 14:20:33 rhel8 systemd[3896]: Starting D-Bus User Message Bus Socket.
Sep  2 14:20:33 rhel8 systemd[3896]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:20:33 rhel8 systemd[3896]: Reached target Sockets.
Sep  2 14:20:33 rhel8 systemd[3896]: Reached target Basic System.
Sep  2 14:20:33 rhel8 systemd[3896]: Reached target Default.
Sep  2 14:20:33 rhel8 systemd[3896]: Startup finished in 71ms.
Sep  2 14:20:33 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 14:20:33 rhel8 systemd[1]: Started Session 6 of user vagrant.
Sep  2 14:20:39 rhel8 kernel: Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.5.1.el8_9.x86_64 root=/dev/mapper/rhel_rhel8-root ro no_timer_check crashkernel=auto resume=/dev/mapper/rhel_rhel8-swap rd.lvm.lv=rhel_rhel8/root rd.lvm.lv=rhel_rhel8/swap biosdevname=0 net.ifnames=0 rhgb quiet
Sep  2 14:20:39 rhel8 kernel: x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
Sep  2 14:20:39 rhel8 kernel: x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
Sep  2 14:20:39 rhel8 kernel: x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
Sep  2 14:20:39 rhel8 kernel: x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
Sep  2 14:20:39 rhel8 kernel: x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
Sep  2 14:20:39 rhel8 kernel: signal: max sigframe size: 1776
Sep  2 14:20:39 rhel8 kernel: BIOS-provided physical RAM map:
Sep  2 14:20:39 rhel8 kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
Sep  2 14:20:39 rhel8 kernel: BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
Sep  2 14:20:39 rhel8 kernel: BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
Sep  2 14:20:39 rhel8 kernel: BIOS-e820: [mem 0x0000000000100000-0x000000007ffeffff] usable
Sep  2 14:20:39 rhel8 kernel: BIOS-e820: [mem 0x000000007fff0000-0x000000007fffffff] ACPI data
Sep  2 14:20:39 rhel8 kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
Sep  2 14:20:39 rhel8 kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
Sep  2 14:20:39 rhel8 kernel: BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
Sep  2 14:20:39 rhel8 kernel: NX (Execute Disable) protection: active
Sep  2 14:20:39 rhel8 kernel: SMBIOS 2.5 present.
Sep  2 14:20:39 rhel8 kernel: DMI: innotek GmbH VirtualBox/VirtualBox, BIOS VirtualBox 12/01/2006
Sep  2 14:20:39 rhel8 kernel: Hypervisor detected: KVM
Sep  2 14:20:39 rhel8 kernel: kvm-clock: Using msrs 4b564d01 and 4b564d00
Sep  2 14:20:39 rhel8 kernel: kvm-clock: using sched offset of 4652158395 cycles
Sep  2 14:20:39 rhel8 kernel: clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
Sep  2 14:20:39 rhel8 kernel: tsc: Detected 2803.196 MHz processor
Sep  2 14:20:39 rhel8 kernel: last_pfn = 0x7fff0 max_arch_pfn = 0x400000000
Sep  2 14:20:39 rhel8 kernel: x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
Sep  2 14:20:39 rhel8 kernel: found SMP MP-table at [mem 0x0009fbf0-0x0009fbff]
Sep  2 14:20:39 rhel8 kernel: RAMDISK: [mem 0x346c9000-0x3635cfff]
Sep  2 14:20:39 rhel8 kernel: ACPI: Early table checksum verification disabled
Sep  2 14:20:39 rhel8 kernel: ACPI: RSDP 0x00000000000E0000 000024 (v02 VBOX  )
Sep  2 14:20:39 rhel8 kernel: ACPI: XSDT 0x000000007FFF0030 00003C (v01 VBOX   VBOXXSDT 00000001 ASL  00000061)
Sep  2 14:20:39 rhel8 kernel: ACPI: FACP 0x000000007FFF00F0 0000F4 (v04 VBOX   VBOXFACP 00000001 ASL  00000061)
Sep  2 14:20:39 rhel8 kernel: ACPI: DSDT 0x000000007FFF0610 002353 (v02 VBOX   VBOXBIOS 00000002 INTL 20100528)
Sep  2 14:20:39 rhel8 kernel: ACPI: FACS 0x000000007FFF0200 000040
Sep  2 14:20:39 rhel8 kernel: ACPI: FACS 0x000000007FFF0200 000040
Sep  2 14:20:39 rhel8 kernel: ACPI: APIC 0x000000007FFF0240 00005C (v02 VBOX   VBOXAPIC 00000001 ASL  00000061)
Sep  2 14:20:39 rhel8 kernel: ACPI: SSDT 0x000000007FFF02A0 00036C (v01 VBOX   VBOXCPUT 00000002 INTL 20100528)
Sep  2 14:20:39 rhel8 kernel: ACPI: Reserving FACP table memory at [mem 0x7fff00f0-0x7fff01e3]
Sep  2 14:20:39 rhel8 kernel: ACPI: Reserving DSDT table memory at [mem 0x7fff0610-0x7fff2962]
Sep  2 14:20:39 rhel8 kernel: ACPI: Reserving FACS table memory at [mem 0x7fff0200-0x7fff023f]
Sep  2 14:20:39 rhel8 kernel: ACPI: Reserving FACS table memory at [mem 0x7fff0200-0x7fff023f]
Sep  2 14:20:39 rhel8 kernel: ACPI: Reserving APIC table memory at [mem 0x7fff0240-0x7fff029b]
Sep  2 14:20:39 rhel8 kernel: ACPI: Reserving SSDT table memory at [mem 0x7fff02a0-0x7fff060b]
