--- Data collected from rhel-01 (192.168.1.10) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-01 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 0470f2d63f0649058173e71cb5f94b75 
           Boot ID: 6702c6a627884ab5a1a684b4ee259986 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 13:33:23 rhel8 augenrules[720]: backlog_limit 8192
Sep  2 13:33:23 rhel8 augenrules[720]: lost 0
Sep  2 13:33:23 rhel8 augenrules[720]: backlog 0
Sep  2 13:33:23 rhel8 augenrules[720]: backlog_wait_time 60000
Sep  2 13:33:23 rhel8 augenrules[720]: backlog_wait_time_actual 0
Sep  2 13:33:23 rhel8 augenrules[720]: enabled 1
Sep  2 13:33:23 rhel8 augenrules[720]: failure 1
Sep  2 13:33:23 rhel8 augenrules[720]: pid 699
Sep  2 13:33:23 rhel8 augenrules[720]: rate_limit 0
Sep  2 13:33:23 rhel8 augenrules[720]: backlog_limit 8192
Sep  2 13:33:23 rhel8 augenrules[720]: lost 0
Sep  2 13:33:23 rhel8 augenrules[720]: backlog 3
Sep  2 13:33:23 rhel8 augenrules[720]: backlog_wait_time 60000
Sep  2 13:33:23 rhel8 augenrules[720]: backlog_wait_time_actual 0
Sep  2 13:33:23 rhel8 systemd[1]: Started Security Auditing Service.
Sep  2 13:33:23 rhel8 systemd[1]: Starting Update UTMP about System Boot/Shutdown...
Sep  2 13:33:23 rhel8 systemd[1]: Started Update UTMP about System Boot/Shutdown.
Sep  2 13:33:23 rhel8 systemd[1]: Reached target System Initialization.
Sep  2 13:33:23 rhel8 systemd[1]: Started Run system activity accounting tool every 10 minutes.
Sep  2 13:33:23 rhel8 systemd[1]: Started Daily Cleanup of Temporary Directories.
Sep  2 13:33:23 rhel8 systemd[1]: Listening on D-Bus System Message Bus Socket.
Sep  2 13:33:23 rhel8 systemd[1]: Started Updates mlocate database every hour.
Sep  2 13:33:23 rhel8 systemd[1]: Started daily update of the root trust anchor for DNSSEC.
Sep  2 13:33:23 rhel8 systemd[1]: Started dnf makecache --timer.
Sep  2 13:33:23 rhel8 systemd[1]: Listening on SSSD Kerberos Cache Manager responder socket.
Sep  2 13:33:23 rhel8 systemd[1]: Reached target Sockets.
Sep  2 13:33:23 rhel8 systemd[1]: Reached target Basic System.
Sep  2 13:33:23 rhel8 systemd[1]: Starting NTP client/server...
Sep  2 13:33:23 rhel8 systemd[1]: Reached target User and Group Name Lookups.
Sep  2 13:33:23 rhel8 systemd[1]: Starting Resets System Activity Logs...
Sep  2 13:33:23 rhel8 systemd[1]: Starting Restore /run/initramfs on shutdown...
Sep  2 13:33:23 rhel8 systemd[1]: Starting OpenSSH rsa Server Key Generation...
Sep  2 13:33:23 rhel8 systemd[1]: Starting OpenSSH ecdsa Server Key Generation...
Sep  2 13:33:23 rhel8 systemd[1]: Starting OpenSSH ed25519 Server Key Generation...
Sep  2 13:33:23 rhel8 systemd[1]: Started D-Bus System Message Bus.
Sep  2 13:33:23 rhel8 systemd[1]: Starting Login Service...
Sep  2 13:33:23 rhel8 systemd[1]: Starting firewalld - dynamic firewall daemon...
Sep  2 13:33:23 rhel8 systemd[1]: Started irqbalance daemon.
Sep  2 13:33:23 rhel8 systemd[1]: Starting vboxadd.service...
Sep  2 13:33:23 rhel8 systemd[1]: Started Generate summary of yesterday's process accounting.
Sep  2 13:33:23 rhel8 systemd[1]: Reached target Timers.
Sep  2 13:33:23 rhel8 systemd[1]: Started Restore /run/initramfs on shutdown.
Sep  2 13:33:23 rhel8 systemd[1]: Starting update of the root trust anchor for DNSSEC validation in unbound...
Sep  2 13:33:23 rhel8 systemd[1]: Started Update a database for mlocate.
Sep  2 13:33:23 rhel8 chronyd[759]: chronyd version 4.2 starting (+CMDMON +NTP +REFCLOCK +RTC +PRIVDROP +SCFILTER +SIGND +ASYNCDNS +NTS +SECHASH +IPV6 +DEBUG)
Sep  2 13:33:23 rhel8 systemd[1]: Started Resets System Activity Logs.
Sep  2 13:33:23 rhel8 chronyd[759]: Frequency 0.420 +/- 0.426 ppm read from /var/lib/chrony/drift
Sep  2 13:33:23 rhel8 chronyd[759]: Using right/UTC timezone to obtain leap second data
Sep  2 13:33:23 rhel8 systemd[1]: unbound-anchor.service: Succeeded.
Sep  2 13:33:23 rhel8 systemd[1]: Started update of the root trust anchor for DNSSEC validation in unbound.
Sep  2 13:33:24 rhel8 systemd-logind[746]: New seat seat0.
Sep  2 13:33:24 rhel8 systemd-logind[746]: Watching system buttons on /dev/input/event0 (Power Button)
Sep  2 13:33:24 rhel8 systemd-logind[746]: Watching system buttons on /dev/input/event1 (Sleep Button)
Sep  2 13:33:24 rhel8 systemd[1]: Started NTP client/server.
Sep  2 13:33:24 rhel8 systemd-logind[746]: Watching system buttons on /dev/input/event3 (AT Translated Set 2 keyboard)
Sep  2 13:33:24 rhel8 systemd[1]: Started Login Service.
Sep  2 13:33:24 rhel8 systemd[1]: sshd-keygen@ed25519.service: Succeeded.
Sep  2 13:33:24 rhel8 systemd[1]: Started OpenSSH ed25519 Server Key Generation.
Sep  2 13:33:24 rhel8 systemd[1]: Condition check resulted in VBOX_HARDDISK 2 being skipped.
Sep  2 13:33:24 rhel8 systemd[1]: Created slice system-lvm2\x2dpvscan.slice.
Sep  2 13:33:24 rhel8 systemd[1]: Starting LVM event activation on device 8:2...
Sep  2 13:33:24 rhel8 systemd[1]: sshd-keygen@ecdsa.service: Succeeded.
Sep  2 13:33:24 rhel8 systemd[1]: Started OpenSSH ecdsa Server Key Generation.
Sep  2 13:33:24 rhel8 lvm[784]:  pvscan[784] PV /dev/sda2 online, VG rhel_rhel8 is complete.
Sep  2 13:33:24 rhel8 lvm[784]:  pvscan[784] VG rhel_rhel8 run autoactivation.
Sep  2 13:33:24 rhel8 lvm[784]:  2 logical volume(s) in volume group "rhel_rhel8" now active
Sep  2 13:33:24 rhel8 systemd[1]: Started LVM event activation on device 8:2.
Sep  2 13:33:24 rhel8 vboxadd[749]: VirtualBox Guest Additions: Starting.
Sep  2 13:33:24 rhel8 vboxadd[799]: VirtualBox Guest Additions: Building the VirtualBox Guest Additions kernel
Sep  2 13:33:24 rhel8 vboxadd[799]: modules.  This may take a while.
Sep  2 13:33:24 rhel8 vboxadd[801]: VirtualBox Guest Additions: To build modules for other installed kernels, run
Sep  2 13:33:24 rhel8 vboxadd[803]: VirtualBox Guest Additions:   /sbin/rcvboxadd quicksetup <version>
Sep  2 13:33:24 rhel8 vboxadd[805]: VirtualBox Guest Additions: or
Sep  2 13:33:24 rhel8 vboxadd[807]: VirtualBox Guest Additions:   /sbin/rcvboxadd quicksetup all
Sep  2 13:33:24 rhel8 systemd[1]: sshd-keygen@rsa.service: Succeeded.
Sep  2 13:33:24 rhel8 systemd[1]: Started OpenSSH rsa Server Key Generation.
Sep  2 13:33:24 rhel8 systemd[1]: Reached target sshd-keygen.target.
Sep  2 13:33:24 rhel8 systemd[1]: Started firewalld - dynamic firewall daemon.
Sep  2 13:33:24 rhel8 systemd[1]: Reached target Network (Pre).
Sep  2 13:33:24 rhel8 systemd[1]: Starting Network Manager...
Sep  2 13:33:24 rhel8 NetworkManager[815]: <info>  [1756820004.9804] NetworkManager (version 1.40.16-9.el8) is starting... (boot:76ca7ee8-d1ab-455f-b817-ff41dc6cd0ef)
Sep  2 13:33:24 rhel8 NetworkManager[815]: <info>  [1756820004.9857] Read config: /etc/NetworkManager/NetworkManager.conf (run: 15-carrier-timeout.conf)
Sep  2 13:33:25 rhel8 systemd[1]: Started Network Manager.
Sep  2 13:33:25 rhel8 systemd[1]: Starting Network Manager Wait Online...
Sep  2 13:33:25 rhel8 systemd[1]: Reached target Network.
Sep  2 13:33:25 rhel8 systemd[1]: Starting Enable periodic update of entitlement certificates....
Sep  2 13:33:25 rhel8 systemd[1]: Starting Permit User Sessions...
Sep  2 13:33:25 rhel8 systemd[1]: Starting Dynamic System Tuning Daemon...
Sep  2 13:33:25 rhel8 systemd[1]: Starting OpenSSH server daemon...
Sep  2 13:33:25 rhel8 systemd[1]: Started Enable periodic update of entitlement certificates..
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.0534] bus-manager: acquired D-Bus service "org.freedesktop.NetworkManager"
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.1356] manager[0x564ffc0f7040]: monitoring kernel firmware directory '/lib/firmware'.
Sep  2 13:33:25 rhel8 dbus-daemon[744]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.5' (uid=0 pid=815 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 13:33:25 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 13:33:25 rhel8 systemd[1]: Started OpenSSH server daemon.
Sep  2 13:33:25 rhel8 systemd[1]: Started Permit User Sessions.
Sep  2 13:33:25 rhel8 systemd[1]: Started Command Scheduler.
Sep  2 13:33:25 rhel8 systemd[1]: Starting Hold until boot process finishes up...
Sep  2 13:33:25 rhel8 systemd[1]: Starting Terminate Plymouth Boot Screen...
Sep  2 13:33:25 rhel8 systemd[1]: Received SIGRTMIN+21 from PID 379 (plymouthd).
Sep  2 13:33:25 rhel8 systemd[1]: Started Hold until boot process finishes up.
Sep  2 13:33:25 rhel8 systemd[1]: Started Terminate Plymouth Boot Screen.
Sep  2 13:33:25 rhel8 systemd[1]: Started Getty on tty1.
Sep  2 13:33:25 rhel8 systemd[1]: Reached target Login Prompts.
Sep  2 13:33:25 rhel8 firewalld[747]: WARNING: AllowZoneDrifting is enabled. This is considered an insecure configuration option. It will be removed in a future release. Please consider disabling it now.
Sep  2 13:33:25 rhel8 dbus-daemon[744]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 13:33:25 rhel8 systemd[1]: Started Hostname Service.
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4307] hostname: hostname: using hostnamed
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4310] hostname: static hostname changed from (none) to "rhel8.localdomain"
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4315] dns-mgr: init: dns=default,systemd-resolved rc-manager=symlink
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4386] Loaded device plugin: NMTeamFactory (/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-device-plugin-team.so)
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4387] manager: rfkill: Wi-Fi enabled by radio killswitch; enabled by state file
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4406] manager: rfkill: WWAN enabled by radio killswitch; enabled by state file
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4406] manager: Networking is enabled by state file
Sep  2 13:33:25 rhel8 dbus-daemon[744]: [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.5' (uid=0 pid=815 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 13:33:25 rhel8 systemd[1]: Starting Network Manager Script Dispatcher Service...
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4690] settings: Loaded settings plugin: ifcfg-rh ("/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-settings-plugin-ifcfg-rh.so")
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4692] settings: Loaded settings plugin: keyfile (internal)
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4762] dhcp: init: Using DHCP client 'internal'
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4763] device (lo): carrier: link connected
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4765] manager: (lo): new Generic device (/org/freedesktop/NetworkManager/Devices/1)
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4770] manager: (eth0): new Ethernet device (/org/freedesktop/NetworkManager/Devices/2)
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.4772] device (eth0): state change: unmanaged -> unavailable (reason 'managed', sys-iface-state: 'external')
Sep  2 13:33:25 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
Sep  2 13:33:25 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
Sep  2 13:33:25 rhel8 kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
Sep  2 13:33:25 rhel8 kernel: IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
Sep  2 13:33:25 rhel8 dbus-daemon[744]: [system] Successfully activated service 'org.freedesktop.nm_dispatcher'
Sep  2 13:33:25 rhel8 systemd[1]: Started Network Manager Script Dispatcher Service.
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.5300] device (eth0): carrier: link connected
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.5408] device (eth0): state change: unavailable -> disconnected (reason 'carrier-changed', sys-iface-state: 'managed')
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.5446] policy: auto-activating connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.5453] device (eth0): Activation: starting connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.5454] device (eth0): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'managed')
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.5456] manager: NetworkManager state is now CONNECTING
Sep  2 13:33:25 rhel8 NetworkManager[815]: <info>  [1756820005.5457] device (eth0): state change: prepare -> config (reason 'none', sys-iface-state: 'managed')
Sep  2 13:33:25 rhel8 systemd[1]: mlocate-updatedb.service: Succeeded.
Sep  2 13:33:25 rhel8 dbus-daemon[744]: [system] Activating via systemd: service name='org.freedesktop.PolicyKit1' unit='polkit.service' requested by ':1.11' (uid=0 pid=828 comm="/usr/libexec/platform-python -Es /usr/sbin/tuned -" label="system_u:system_r:tuned_t:s0")
Sep  2 13:33:25 rhel8 systemd[1]: Starting Authorization Manager...
Sep  2 13:33:25 rhel8 polkitd[872]: Started polkitd version 0.115
Sep  2 13:33:26 rhel8 systemd[1]: Started Dynamic System Tuning Daemon.
Sep  2 13:33:26 rhel8 dbus-daemon[744]: [system] Successfully activated service 'org.freedesktop.PolicyKit1'
Sep  2 13:33:26 rhel8 systemd[1]: Started Authorization Manager.
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5244] device (eth0): state change: config -> ip-config (reason 'none', sys-iface-state: 'managed')
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5251] dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds)
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5400] dhcp4 (eth0): state changed new lease, address=10.0.2.15
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5406] policy: set 'System eth0' (eth0) as default for IPv4 routing and DNS
Sep  2 13:33:26 rhel8 dbus-daemon[744]: [system] Activating via systemd: service name='org.freedesktop.resolve1' unit='dbus-org.freedesktop.resolve1.service' requested by ':1.5' (uid=0 pid=815 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 13:33:26 rhel8 dbus-daemon[744]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5555] device (eth0): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'managed')
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5885] device (eth0): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'managed')
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5890] device (eth0): state change: secondaries -> activated (reason 'none', sys-iface-state: 'managed')
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5897] manager: NetworkManager state is now CONNECTED_SITE
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5902] device (eth0): Activation: successful, device activated.
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5911] manager: NetworkManager state is now CONNECTED_GLOBAL
Sep  2 13:33:26 rhel8 NetworkManager[815]: <info>  [1756820006.5918] manager: startup complete
Sep  2 13:33:26 rhel8 systemd[1]: Started Network Manager Wait Online.
Sep  2 13:33:26 rhel8 systemd[1]: Reached target Network is Online.
Sep  2 13:33:26 rhel8 systemd[1]: Starting System Logging Service...
Sep  2 13:33:26 rhel8 rsyslogd[945]: [origin software="rsyslogd" swVersion="8.2102.0-15.el8" x-pid="945" x-info="https://www.rsyslog.com"] start
Sep  2 13:33:26 rhel8 systemd[1]: Started System Logging Service.
Sep  2 13:33:26 rhel8 rsyslogd[945]: imjournal: journal files changed, reloading...  [v8.2102.0-15.el8 try https://www.rsyslog.com/e/0 ]
Sep  2 13:33:28 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 13:33:28 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 13:33:28 rhel8 systemd-logind[746]: New session 1 of user vagrant.
Sep  2 13:33:28 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 13:33:28 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 13:33:28 rhel8 systemd[971]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 13:33:28 rhel8 systemd[971]: Reached target Timers.
Sep  2 13:33:28 rhel8 systemd[971]: Starting D-Bus User Message Bus Socket.
Sep  2 13:33:28 rhel8 systemd[971]: Reached target Paths.
Sep  2 13:33:28 rhel8 systemd[971]: Listening on D-Bus User Message Bus Socket.
Sep  2 13:33:28 rhel8 systemd[971]: Reached target Sockets.
Sep  2 13:33:28 rhel8 systemd[971]: Reached target Basic System.
Sep  2 13:33:28 rhel8 systemd[971]: Reached target Default.
Sep  2 13:33:28 rhel8 systemd[971]: Startup finished in 83ms.
Sep  2 13:33:28 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 13:33:28 rhel8 systemd[1]: Started Session 1 of user vagrant.
Sep  2 13:33:45 rhel8 chronyd[759]: Selected source 103.134.77.146 (2.rhel.pool.ntp.org)
Sep  2 13:33:45 rhel8 chronyd[759]: System clock wrong by 13.450544 seconds
Sep  2 13:33:45 rhel8 chronyd[759]: System clock was stepped by 13.450544 seconds
Sep  2 13:33:45 rhel8 chronyd[759]: System clock TAI offset set to 37 seconds
Sep  2 13:33:47 rhel8 chronyd[759]: Selected source 172.232.235.123 (2.rhel.pool.ntp.org)
Sep  2 13:33:49 rhel8 systemd[1]: session-1.scope: Succeeded.
Sep  2 13:33:49 rhel8 systemd-logind[746]: Session 1 logged out. Waiting for processes to exit.
Sep  2 13:33:49 rhel8 systemd-logind[746]: Removed session 1.
Sep  2 13:33:49 rhel8 systemd[1]: Started Session 3 of user vagrant.
Sep  2 13:33:49 rhel8 systemd-logind[746]: New session 3 of user vagrant.
Sep  2 13:33:49 rhel8 vboxadd[3005]: ValueError: File context for /opt/VBoxGuestAdditions-6.1.30/other/mount.vboxsf already defined
Sep  2 13:33:49 rhel8 vboxadd[3361]: VirtualBox Guest Additions: Running kernel modules will not be replaced until
Sep  2 13:33:49 rhel8 vboxadd[3361]: the system is restarted
Sep  2 13:33:49 rhel8 systemd[1]: Started vboxadd.service.
Sep  2 13:33:49 rhel8 systemd[1]: Starting vboxadd-service.service...
Sep  2 13:33:49 rhel8 vboxadd-service[3441]: vboxadd-service.sh: Starting VirtualBox Guest Addition service.
Sep  2 13:33:49 rhel8 vboxadd-service.sh[3445]: Starting VirtualBox Guest Addition service.
Sep  2 13:33:49 rhel8 kernel: 13:33:49.717070 main     VBoxService 6.1.30 r148432 (verbosity: 0) linux.amd64 (Nov 22 2021 16:16:32) release log#01213:33:49.717072 main     Log opened 2025-09-02T13:33:49.717063000Z
Sep  2 13:33:49 rhel8 kernel: 13:33:49.717161 main     OS Product: Linux
Sep  2 13:33:49 rhel8 kernel: 13:33:49.717184 main     OS Release: 4.18.0-513.5.1.el8_9.x86_64
Sep  2 13:33:49 rhel8 kernel: 13:33:49.717203 main     OS Version: #1 SMP Fri Sep 29 05:21:10 EDT 2023
Sep  2 13:33:49 rhel8 kernel: 13:33:49.717223 main     Executable: /opt/VBoxGuestAdditions-6.1.30/sbin/VBoxService#01213:33:49.717223 main     Process ID: 3448#01213:33:49.717224 main     Package type: LINUX_64BITS_GENERIC
Sep  2 13:33:49 rhel8 kernel: 13:33:49.720017 main     6.1.30 r148432 started. Verbose level = 0
Sep  2 13:33:49 rhel8 kernel: 13:33:49.722376 main     vbglR3GuestCtrlDetectPeekGetCancelSupport: Supported (#1)
Sep  2 13:33:49 rhel8 vboxadd-service.sh[3452]: VirtualBox Guest Addition service started.
Sep  2 13:33:49 rhel8 systemd[1]: Started vboxadd-service.service.
Sep  2 13:33:49 rhel8 systemd[1]: Reached target Multi-User System.
Sep  2 13:33:49 rhel8 systemd[1]: Starting Update UTMP about System Runlevel Changes...
Sep  2 13:33:49 rhel8 systemd[1]: systemd-update-utmp-runlevel.service: Succeeded.
Sep  2 13:33:49 rhel8 systemd[1]: Started Update UTMP about System Runlevel Changes.
Sep  2 13:33:49 rhel8 systemd[1]: Startup finished in 1.368s (kernel) + 2.388s (initrd) + 14.227s (userspace) = 17.984s.
Sep  2 13:33:50 rhel8 systemd[1]: NetworkManager-dispatcher.service: Succeeded.
Sep  2 13:34:08 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
